measurement_type,freq,theta,phi,value,
S21,1000000000,90,0,-60,
S21,1100000000,90,0,-58,
S21,1200000000,90,0,-56,
S21,1300000000,90,0,-55,
S21,1400000000,90,0,-53,
S21,1500000000,90,0,-51,
S21,1600000000,90,0,-50,
S21,1700000000,90,0,-48,
S21,1800000000,90,0,-46,
S21,1900000000,90,0,-45,
S21,1000000000,90,1,-59,
S21,1100000000,90,1,-58,
S21,1200000000,90,1,-56,
S21,1300000000,90,1,-54,
S21,1400000000,90,1,-53,
S21,1500000000,90,1,-51,
S21,1600000000,90,1,-49,
S21,1700000000,90,1,-48,
S21,1800000000,90,1,-46,
S21,1900000000,90,1,-44,
S21,1000000000,90,2,-59,
S21,1100000000,90,2,-58,
S21,1200000000,90,2,-56,
S21,1300000000,90,2,-54,
S21,1400000000,90,2,-53,
S21,1500000000,90,2,-51,
S21,1600000000,90,2,-49,
S21,1700000000,90,2,-48,
S21,1800000000,90,2,-46,
S21,1900000000,90,2,-44,
S21,1000000000,90,3,-59,
S21,1100000000,90,3,-57,
S21,1200000000,90,3,-56,
S21,1300000000,90,3,-54,
S21,1400000000,90,3,-52,
S21,1500000000,90,3,-51,
S21,1600000000,90,3,-49,
S21,1700000000,90,3,-47,
S21,1800000000,90,3,-46,
S21,1900000000,90,3,-44,
S21,1000000000,90,4,-59,
S21,1100000000,90,4,-57,
S21,1200000000,90,4,-56,
S21,1300000000,90,4,-54,
S21,1400000000,90,4,-52,
S21,1500000000,90,4,-51,
S21,1600000000,90,4,-49,
S21,1700000000,90,4,-47,
S21,1800000000,90,4,-46,
S21,1900000000,90,4,-44,
S21,1000000000,90,5,-59,
S21,1100000000,90,5,-57,
S21,1200000000,90,5,-55,
S21,1300000000,90,5,-54,
S21,1400000000,90,5,-52,
S21,1500000000,90,5,-50,
S21,1600000000,90,5,-49,
S21,1700000000,90,5,-47,
S21,1800000000,90,5,-45,
S21,1900000000,90,5,-44,
S21,1000000000,90,6,-59,
S21,1100000000,90,6,-57,
S21,1200000000,90,6,-55,
S21,1300000000,90,6,-54,
S21,1400000000,90,6,-52,
S21,1500000000,90,6,-50,
S21,1600000000,90,6,-49,
S21,1700000000,90,6,-47,
S21,1800000000,90,6,-45,
S21,1900000000,90,6,-44,
S21,1000000000,90,7,-58,
S21,1100000000,90,7,-57,
S21,1200000000,90,7,-55,
S21,1300000000,90,7,-53,
S21,1400000000,90,7,-52,
S21,1500000000,90,7,-50,
S21,1600000000,90,7,-48,
S21,1700000000,90,7,-47,
S21,1800000000,90,7,-45,
S21,1900000000,90,7,-43,
S21,1000000000,90,8,-58,
S21,1100000000,90,8,-57,
S21,1200000000,90,8,-55,
S21,1300000000,90,8,-53,
S21,1400000000,90,8,-52,
S21,1500000000,90,8,-50,
S21,1600000000,90,8,-48,
S21,1700000000,90,8,-47,
S21,1800000000,90,8,-45,
S21,1900000000,90,8,-43,
S21,1000000000,90,9,-58,
S21,1100000000,90,9,-56,
S21,1200000000,90,9,-55,
S21,1300000000,90,9,-53,
S21,1400000000,90,9,-51,
S21,1500000000,90,9,-50,
S21,1600000000,90,9,-48,
S21,1700000000,90,9,-46,
S21,1800000000,90,9,-45,
S21,1900000000,90,9,-43,
S21,1000000000,90,10,-58,
S21,1100000000,90,10,-56,
S21,1200000000,90,10,-55,
S21,1300000000,90,10,-53,
S21,1400000000,90,10,-51,
S21,1500000000,90,10,-50,
S21,1600000000,90,10,-48,
